NAME;VERSION;00_content;01_permissions;02_symlink_broken;03_symlink_basic;10_mtime;11_comment;12_symlink_cycle;13_setuid_setgid;20_sticky;21_hidden;22_access_control_list;23_ownership;30_ascii_names;31_uchg;32_finderinfo_icon;33_finderinfo_color;40_xattr_ordering;41_symlink_hidden;42_xattr_symlink;50_hardlink_file;51_symlink_permissions;52_char;53_block;60_alias;61_fifo;62_resource_fork;70_extended_attributes;71_lutimes;72_birthtime;80_epoch;81_hardlink_fifo;82_symlink_acl;90_hardlink_dir;91_bkuptime;SCORE%
00_cp;versionless;OK;OK;OK;OK;OK;OK;OK;OK;OK;OK;OK;OK;OK;OK;OK;OK;OK;OK;OK;FAIL AB;OK;OK;OK;OK;OK;FAIL A;OK;FAIL A;FAIL A;FAIL AB;FAIL A;FAIL A;FAIL A;FAIL A;73
01_ditto;versionless;OK;OK;OK;OK;OK;OK;OK;OK;OK;OK;OK;OK;FAIL X;OK;OK;OK;OK;OK;OK;OK;FAIL B;OK;OK;OK;FAIL AB;OK;OK;FAIL A;FAIL A;FAIL AB;FAIL XYABC;FAIL A;FAIL A;FAIL A;70
02_pax;versionless;OK;OK;OK;OK;OK;OK;OK;OK;OK;OK;OK;OK;OK;FAIL A;OK;OK;OK;FAIL A;FAIL A;OK;FAIL B;OK;OK;OK;OK;OK;OK;FAIL A;FAIL A;FAIL AB;OK;FAIL A;FAIL A;FAIL A;70
03_cpio;versionless;OK;OK;OK;OK;OK;OK;OK;OK;OK;FAIL ABC;FAIL ABC;OK;OK;FAIL A;FAIL AB;FAIL AB;FAIL AB;FAIL A;FAIL AB;OK;OK;OK;OK;FAIL AB;OK;FAIL BCD;FAIL ABC;OK;OK;OK;OK;FAIL A;FAIL A;FAIL A;58
04_tar;bsdtar 2.6.2 - libarchive 2.6.2;OK;OK;OK;OK;OK;OK;OK;OK;OK;OK;OK;OK;FAIL X;OK;OK;OK;OK;OK;OK;OK;OK;OK;OK;OK;OK;OK;FAIL A;OK;FAIL A;FAIL AB;OK;FAIL A;FAIL A;FAIL A;79
05_gnutar;tar (GNU tar) 1.17;OK;OK;OK;OK;OK;OK;OK;OK;OK;OK;OK;OK;FAIL X;FAIL A;OK;OK;OK;OK;OK;OK;FAIL B;OK;OK;OK;OK;OK;FAIL A;FAIL A;FAIL A;FAIL AB;FAIL A;FAIL A;FAIL A;FAIL A;67
06_cpmac;versionless;OK;OK;OK;OK;FAIL A;OK;OK;FAIL ABCD;FAIL AB;OK;FAIL ABC;FAIL AB;OK;OK;OK;OK;FAIL AB;OK;FAIL AB;FAIL AB;FAIL B;FAIL A;FAIL A;OK;FAIL A;FAIL A;FAIL ABC;FAIL AB;FAIL A;FAIL ABCD;FAIL ABC;FAIL A;FAIL A;FAIL A;38
20_nsfilemanager;ac_copy 1.0;OK;OK;OK;OK;OK;OK;OK;OK;OK;OK;OK;OK;OK;OK;OK;OK;OK;OK;OK;FAIL AB;OK;FAIL AB;FAIL AB;OK;FAIL AB;FAIL A;OK;OK;OK;OK;FAIL XYABC;OK;FAIL A;FAIL A;76
40_finder;10.6.2;OK;OK;OK;OK;OK;OK;OK;OK;OK;OK;OK;FAIL AB;FAIL X;OK;OK;OK;OK;OK;FAIL A;FAIL AB;OK;FAIL AB;FAIL AB;OK;FAIL AB;FAIL A;OK;OK;OK;OK;FAIL XYABC;FAIL A;FAIL A;FAIL A;64
41_mucommander;0.8.5;OK;FAIL ABZC;CODE 1;FAIL XYABCD;OK;OK;CODE 1;FAIL ABCD;FAIL AB;FAIL ABC;FAIL ABC;FAIL AB;OK;FAIL A;FAIL AB;FAIL AB;FAIL AB;FAIL YA;FAIL XAB;FAIL AB;FAIL AYB;FAIL AB;FAIL AB;FAIL AB;FAIL AB;FAIL ABCD;FAIL ABC;FAIL XA;FAIL A;FAIL ABCD;FAIL XYABC;CODE 1;FAIL A;FAIL A;11
